
000000000040ceee <sendMTFValues>:
  40ceee:	55                   	push   rbp
  40d084:	8b 45 9c             	mov    eax,DWORD PTR [rbp-0x64]
  40d087:	89 c2                	mov    edx,eax
  40d089:	c1 fa 1f             	sar    edx,0x1f
  40d08c:	f7 7d a0             	idiv   DWORD PTR [rbp-0x60]
  40d08f:	89 45 80             	mov    DWORD PTR [rbp-0x80],eax
  40d092:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40d095:	83 e8 01             	sub    eax,0x1
  40d098:	89 45 c8             	mov    DWORD PTR [rbp-0x38],eax
  40d09b:	c7 45 98 00 00 00 00 	mov    DWORD PTR [rbp-0x68],0x0
  40d0a2:	eb 1e                	jmp    40d0c2 <sendMTFValues+0x1d4>
  40d0a4:	83 45 c8 01          	add    DWORD PTR [rbp-0x38],0x1
  40d0a8:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d0af:	8b 55 c8             	mov    edx,DWORD PTR [rbp-0x38]
  40d0b2:	48 63 d2             	movsxd rdx,edx
  40d0b5:	48 81 c2 a8 00 00 00 	add    rdx,0xa8
  40d0bc:	8b 04 90             	mov    eax,DWORD PTR [rax+rdx*4]
  40d0bf:	01 45 98             	add    DWORD PTR [rbp-0x68],eax
  40d0c2:	8b 45 98             	mov    eax,DWORD PTR [rbp-0x68]
  40d0c5:	3b 45 80             	cmp    eax,DWORD PTR [rbp-0x80]
  40d0c8:	7d 0b                	jge    40d0d5 <sendMTFValues+0x1e7>
  40d0ca:	8b 45 84             	mov    eax,DWORD PTR [rbp-0x7c]
  40d0cd:	83 e8 01             	sub    eax,0x1
  40d0d0:	3b 45 c8             	cmp    eax,DWORD PTR [rbp-0x38]
  40d0d3:	7f cf                	jg     40d0a4 <sendMTFValues+0x1b6>
  40d0d5:	8b 45 c8             	mov    eax,DWORD PTR [rbp-0x38]
  40d0d8:	3b 45 cc             	cmp    eax,DWORD PTR [rbp-0x34]
  40d0db:	7e 4c                	jle    40d129 <sendMTFValues+0x23b>
  40d0dd:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
  40d0e0:	3b 45 a4             	cmp    eax,DWORD PTR [rbp-0x5c]
  40d0e3:	74 44                	je     40d129 <sendMTFValues+0x23b>
  40d0e5:	83 7d a0 01          	cmp    DWORD PTR [rbp-0x60],0x1
  40d0e9:	74 3e                	je     40d129 <sendMTFValues+0x23b>
  40d0eb:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
  40d0ee:	8b 55 a4             	mov    edx,DWORD PTR [rbp-0x5c]
  40d0f1:	29 c2                	sub    edx,eax
  40d0f3:	89 d0                	mov    eax,edx
  40d0f5:	c1 f8 1f             	sar    eax,0x1f
  40d0f8:	c1 e8 1f             	shr    eax,0x1f
  40d0fb:	01 c2                	add    edx,eax
  40d0fd:	83 e2 01             	and    edx,0x1
  40d100:	89 d1                	mov    ecx,edx
  40d102:	29 c1                	sub    ecx,eax
  40d104:	89 c8                	mov    eax,ecx
  40d106:	83 f8 01             	cmp    eax,0x1
  40d109:	75 1e                	jne    40d129 <sendMTFValues+0x23b>
  40d10b:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d112:	8b 55 c8             	mov    edx,DWORD PTR [rbp-0x38]
  40d115:	48 63 d2             	movsxd rdx,edx
  40d118:	48 81 c2 a8 00 00 00 	add    rdx,0xa8
  40d11f:	8b 04 90             	mov    eax,DWORD PTR [rax+rdx*4]
  40d122:	29 45 98             	sub    DWORD PTR [rbp-0x68],eax
  40d125:	83 6d c8 01          	sub    DWORD PTR [rbp-0x38],0x1
  40d129:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d130:	8b 80 90 02 00 00    	mov    eax,DWORD PTR [rax+0x290]
  40d136:	83 f8 02             	cmp    eax,0x2
  40d139:	7e 5d                	jle    40d198 <sendMTFValues+0x2aa>
  40d13b:	f3 0f 2a 45 98       	cvtsi2ss xmm0,DWORD PTR [rbp-0x68]
  40d140:	0f 14 c0             	unpcklps xmm0,xmm0
  40d143:	0f 5a c0             	cvtps2pd xmm0,xmm0
  40d146:	f2 0f 10 0d 4a dc 00 	movsd  xmm1,QWORD PTR [rip+0xdc4a]        # 41ad98 <_IO_stdin_used+0x2750>
  40d14d:	00 
  40d14e:	f2 0f 59 c1          	mulsd  xmm0,xmm1
  40d152:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d159:	8b 80 9c 02 00 00    	mov    eax,DWORD PTR [rax+0x29c]
  40d15f:	f3 0f 2a c8          	cvtsi2ss xmm1,eax
  40d163:	0f 14 c9             	unpcklps xmm1,xmm1
  40d166:	0f 5a c9             	cvtps2pd xmm1,xmm1
  40d169:	f2 0f 5e c1          	divsd  xmm0,xmm1
  40d16d:	48 8b 05 3c 01 21 00 	mov    rax,QWORD PTR [rip+0x21013c]        # 61d2b0 <stderr@GLIBC_2.2.5>
  40d174:	8b 7d 98             	mov    edi,DWORD PTR [rbp-0x68]
  40d177:	8b 75 c8             	mov    esi,DWORD PTR [rbp-0x38]
  40d17a:	8b 4d cc             	mov    ecx,DWORD PTR [rbp-0x34]
  40d17d:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
  40d180:	41 89 f9             	mov    r9d,edi
  40d183:	41 89 f0             	mov    r8d,esi
  40d186:	be 78 ac 41 00       	mov    esi,0x41ac78
  40d18b:	48 89 c7             	mov    rdi,rax
  40d18e:	b8 01 00 00 00       	mov    eax,0x1
  40d193:	e8 58 40 ff ff       	call   4011f0 <fprintf@plt>
  40d198:	c7 45 dc 00 00 00 00 	mov    DWORD PTR [rbp-0x24],0x0
  40d19f:	eb 7c                	jmp    40d21d <sendMTFValues+0x32f>
  40d1a1:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  40d1a4:	3b 45 cc             	cmp    eax,DWORD PTR [rbp-0x34]
  40d1a7:	7c 3d                	jl     40d1e6 <sendMTFValues+0x2f8>
  40d1a9:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  40d1ac:	3b 45 c8             	cmp    eax,DWORD PTR [rbp-0x38]
  40d1af:	7f 35                	jg     40d1e6 <sendMTFValues+0x2f8>
  40d1b1:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
  40d1b4:	8d 70 ff             	lea    esi,[rax-0x1]
  40d1b7:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  40d1be:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  40d1c1:	48 63 d0             	movsxd rdx,eax
  40d1c4:	48 63 c6             	movsxd rax,esi
  40d1c7:	48 01 c0             	add    rax,rax
  40d1ca:	48 89 c6             	mov    rsi,rax
  40d1cd:	48 c1 e6 07          	shl    rsi,0x7
  40d1d1:	48 01 f0             	add    rax,rsi
  40d1d4:	48 01 c8             	add    rax,rcx
  40d1d7:	48 01 d0             	add    rax,rdx
  40d1da:	48 05 40 93 00 00    	add    rax,0x9340
  40d1e0:	c6 40 0c 00          	mov    BYTE PTR [rax+0xc],0x0
  40d1e4:	eb 33                	jmp    40d219 <sendMTFValues+0x32b>
  40d1e6:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
  40d1e9:	8d 70 ff             	lea    esi,[rax-0x1]
  40d1ec:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  40d1f3:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  40d1f6:	48 63 d0             	movsxd rdx,eax
  40d1f9:	48 63 c6             	movsxd rax,esi
  40d1fc:	48 01 c0             	add    rax,rax
  40d1ff:	48 89 c6             	mov    rsi,rax
  40d202:	48 c1 e6 07          	shl    rsi,0x7
  40d206:	48 01 f0             	add    rax,rsi
  40d209:	48 01 c8             	add    rax,rcx
  40d20c:	48 01 d0             	add    rax,rdx
  40d20f:	48 05 40 93 00 00    	add    rax,0x9340
  40d215:	c6 40 0c 0f          	mov    BYTE PTR [rax+0xc],0xf
  40d219:	83 45 dc 01          	add    DWORD PTR [rbp-0x24],0x1
  40d21d:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  40d220:	3b 45 84             	cmp    eax,DWORD PTR [rbp-0x7c]
  40d223:	0f 8c 78 ff ff ff    	jl     40d1a1 <sendMTFValues+0x2b3>
  40d229:	83 6d a0 01          	sub    DWORD PTR [rbp-0x60],0x1
  40d22d:	8b 45 c8             	mov    eax,DWORD PTR [rbp-0x38]
  40d230:	83 c0 01             	add    eax,0x1
  40d233:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
  40d236:	8b 45 98             	mov    eax,DWORD PTR [rbp-0x68]
  40d239:	29 45 9c             	sub    DWORD PTR [rbp-0x64],eax
  40d23c:	83 7d a0 00          	cmp    DWORD PTR [rbp-0x60],0x0
  40d240:	0f 8f 3e fe ff ff    	jg     40d084 <sendMTFValues+0x196>
  40d246:	c7 45 b8 00 00 00 00 	mov    DWORD PTR [rbp-0x48],0x0
  40d24d:	e9 8d 32 00 00       	jmp    4104df <sendMTFValues+0x35f1>
  40d252:	c7 45 d8 00 00 00 00 	mov    DWORD PTR [rbp-0x28],0x0
  40d259:	eb 14                	jmp    40d26f <sendMTFValues+0x381>
  40d25b:	8b 45 d8             	mov    eax,DWORD PTR [rbp-0x28]
  40d25e:	48 98                	cdqe   
  40d260:	c7 84 85 30 ff ff ff 	mov    DWORD PTR [rbp+rax*4-0xd0],0x0
  40d267:	00 00 00 00 
  40d26b:	83 45 d8 01          	add    DWORD PTR [rbp-0x28],0x1
  40d26f:	8b 45 d8             	mov    eax,DWORD PTR [rbp-0x28]
  40d272:	3b 45 a4             	cmp    eax,DWORD PTR [rbp-0x5c]
  40d275:	7c e4                	jl     40d25b <sendMTFValues+0x36d>
  40d277:	c7 45 d8 00 00 00 00 	mov    DWORD PTR [rbp-0x28],0x0
  40d27e:	eb 49                	jmp    40d2c9 <sendMTFValues+0x3db>
  40d280:	c7 45 dc 00 00 00 00 	mov    DWORD PTR [rbp-0x24],0x0
  40d287:	eb 34                	jmp    40d2bd <sendMTFValues+0x3cf>
  40d289:	48 8b 95 08 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xf8]
  40d290:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  40d293:	48 63 c8             	movsxd rcx,eax
  40d296:	8b 45 d8             	mov    eax,DWORD PTR [rbp-0x28]
  40d299:	48 98                	cdqe   
  40d29b:	48 01 c0             	add    rax,rax
  40d29e:	48 89 c6             	mov    rsi,rax
  40d2a1:	48 c1 e6 07          	shl    rsi,0x7
  40d2a5:	48 01 f0             	add    rax,rsi
  40d2a8:	48 01 c8             	add    rax,rcx
  40d2ab:	48 05 60 2c 00 00    	add    rax,0x2c60
  40d2b1:	c7 44 82 08 00 00 00 	mov    DWORD PTR [rdx+rax*4+0x8],0x0
  40d2b8:	00 
  40d2b9:	83 45 dc 01          	add    DWORD PTR [rbp-0x24],0x1
  40d2bd:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  40d2c0:	3b 45 84             	cmp    eax,DWORD PTR [rbp-0x7c]
  40d2c3:	7c c4                	jl     40d289 <sendMTFValues+0x39b>
  40d2c5:	83 45 d8 01          	add    DWORD PTR [rbp-0x28],0x1
  40d2c9:	8b 45 d8             	mov    eax,DWORD PTR [rbp-0x28]
  40d2cc:	3b 45 a4             	cmp    eax,DWORD PTR [rbp-0x5c]
  40d2cf:	7c af                	jl     40d280 <sendMTFValues+0x392>
  40d2d1:	83 7d a4 06          	cmp    DWORD PTR [rbp-0x5c],0x6
  40d2d5:	0f 85 15 01 00 00    	jne    40d3f0 <sendMTFValues+0x502>
  40d2db:	c7 45 dc 00 00 00 00 	mov    DWORD PTR [rbp-0x24],0x0
  40d2e2:	e9 fd 00 00 00       	jmp    40d3e4 <sendMTFValues+0x4f6>
  40d2e7:	48 8b 95 08 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xf8]
  40d2ee:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  40d2f1:	48 98                	cdqe   
  40d2f3:	0f b6 84 02 4e 94 00 	movzx  eax,BYTE PTR [rdx+rax*1+0x944e]
  40d2fa:	00 
  40d2fb:	0f b6 c0             	movzx  eax,al
  40d2fe:	89 c1                	mov    ecx,eax
  40d300:	c1 e1 10             	shl    ecx,0x10
  40d303:	48 8b 95 08 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xf8]
  40d30a:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  40d30d:	48 98                	cdqe   
  40d30f:	0f b6 84 02 4c 93 00 	movzx  eax,BYTE PTR [rdx+rax*1+0x934c]
  40d316:	00 
  40d317:	0f b6 c0             	movzx  eax,al
  40d31a:	09 c8                	or     eax,ecx
  40d31c:	48 8b 95 08 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xf8]
  40d323:	8b 4d dc             	mov    ecx,DWORD PTR [rbp-0x24]
  40d326:	48 63 c9             	movsxd rcx,ecx
  40d329:	48 81 c1 9b 0c 00 00 	add    rcx,0xc9b
  40d330:	48 c1 e1 04          	shl    rcx,0x4
  40d334:	48 01 ca             	add    rdx,rcx
  40d337:	89 42 08             	mov    DWORD PTR [rdx+0x8],eax
  40d33a:	48 8b 95 08 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xf8]
  40d341:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  40d344:	48 98                	cdqe   
  40d346:	0f b6 84 02 52 96 00 	movzx  eax,BYTE PTR [rdx+rax*1+0x9652]
  40d34d:	00 
  40d34e:	0f b6 c0             	movzx  eax,al
  40d351:	89 c1                	mov    ecx,eax
  40d353:	c1 e1 10             	shl    ecx,0x10
  40d356:	48 8b 95 08 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xf8]
  40d35d:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  40d360:	48 98                	cdqe   
  40d362:	0f b6 84 02 50 95 00 	movzx  eax,BYTE PTR [rdx+rax*1+0x9550]
  40d369:	00 
  40d36a:	0f b6 c0             	movzx  eax,al
  40d36d:	09 c8                	or     eax,ecx
  40d36f:	48 8b 95 08 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xf8]
  40d376:	8b 4d dc             	mov    ecx,DWORD PTR [rbp-0x24]
  40d379:	48 63 c9             	movsxd rcx,ecx
  40d37c:	48 c1 e1 04          	shl    rcx,0x4
  40d380:	48 01 ca             	add    rdx,rcx
  40d383:	48 81 c2 b4 c9 00 00 	add    rdx,0xc9b4
  40d38a:	89 42 08             	mov    DWORD PTR [rdx+0x8],eax
  40d38d:	48 8b 95 08 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xf8]
  40d394:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  40d397:	48 98                	cdqe   
  40d399:	0f b6 84 02 56 98 00 	movzx  eax,BYTE PTR [rdx+rax*1+0x9856]
  40d3a0:	00 
  40d3a1:	0f b6 c0             	movzx  eax,al
  40d3a4:	89 c1                	mov    ecx,eax
  40d3a6:	c1 e1 10             	shl    ecx,0x10
  40d3a9:	48 8b 95 08 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xf8]
  40d3b0:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  40d3b3:	48 98                	cdqe   
  40d3b5:	0f b6 84 02 54 97 00 	movzx  eax,BYTE PTR [rdx+rax*1+0x9754]
  40d3bc:	00 
  40d3bd:	0f b6 c0             	movzx  eax,al
  40d3c0:	09 c8                	or     eax,ecx
  40d3c2:	48 8b 95 08 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xf8]
  40d3c9:	8b 4d dc             	mov    ecx,DWORD PTR [rbp-0x24]
  40d3cc:	48 63 c9             	movsxd rcx,ecx
  40d3cf:	48 c1 e1 04          	shl    rcx,0x4
  40d3d3:	48 01 ca             	add    rdx,rcx
  40d3d6:	48 81 c2 b8 c9 00 00 	add    rdx,0xc9b8
  40d3dd:	89 42 08             	mov    DWORD PTR [rdx+0x8],eax
  40d3e0:	83 45 dc 01          	add    DWORD PTR [rbp-0x24],0x1
  40d3e4:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  40d3e7:	3b 45 84             	cmp    eax,DWORD PTR [rbp-0x7c]
  40d3ea:	0f 8c f7 fe ff ff    	jl     40d2e7 <sendMTFValues+0x3f9>
  40d3f0:	c7 45 b4 00 00 00 00 	mov    DWORD PTR [rbp-0x4c],0x0
  40d3f7:	c7 45 c4 00 00 00 00 	mov    DWORD PTR [rbp-0x3c],0x0
  40d3fe:	c7 45 cc 00 00 00 00 	mov    DWORD PTR [rbp-0x34],0x0
  40d405:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d40c:	8b 80 9c 02 00 00    	mov    eax,DWORD PTR [rax+0x29c]
  40d412:	3b 45 cc             	cmp    eax,DWORD PTR [rbp-0x34]
  40d415:	0f 8e b5 2f 00 00    	jle    4103d0 <sendMTFValues+0x34e2>
  40d41b:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40d41e:	83 c0 31             	add    eax,0x31
  40d421:	89 45 c8             	mov    DWORD PTR [rbp-0x38],eax
  40d424:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d42b:	8b 80 9c 02 00 00    	mov    eax,DWORD PTR [rax+0x29c]
  40d431:	3b 45 c8             	cmp    eax,DWORD PTR [rbp-0x38]
  40d434:	7f 13                	jg     40d449 <sendMTFValues+0x55b>
  40d436:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d43d:	8b 80 9c 02 00 00    	mov    eax,DWORD PTR [rax+0x29c]
  40d443:	83 e8 01             	sub    eax,0x1
  40d446:	89 45 c8             	mov    DWORD PTR [rbp-0x38],eax
  40d449:	c7 45 d8 00 00 00 00 	mov    DWORD PTR [rbp-0x28],0x0
  40d450:	eb 13                	jmp    40d465 <sendMTFValues+0x577>
  40d452:	8b 45 d8             	mov    eax,DWORD PTR [rbp-0x28]
  40d455:	48 98                	cdqe   
  40d457:	66 c7 84 45 50 ff ff 	mov    WORD PTR [rbp+rax*2-0xb0],0x0
  40d45e:	ff 00 00 
  40d461:	83 45 d8 01          	add    DWORD PTR [rbp-0x28],0x1
  40d465:	8b 45 d8             	mov    eax,DWORD PTR [rbp-0x28]
  40d468:	3b 45 a4             	cmp    eax,DWORD PTR [rbp-0x5c]
  40d46b:	7c e5                	jl     40d452 <sendMTFValues+0x564>
  40d46d:	83 7d a4 06          	cmp    DWORD PTR [rbp-0x5c],0x6
  40d471:	0f 85 d7 17 00 00    	jne    40ec4e <sendMTFValues+0x1d60>
  40d477:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40d47a:	8b 55 c8             	mov    edx,DWORD PTR [rbp-0x38]
  40d47d:	89 d1                	mov    ecx,edx
  40d47f:	29 c1                	sub    ecx,eax
  40d481:	89 c8                	mov    eax,ecx
  40d483:	83 f8 31             	cmp    eax,0x31
  40d486:	0f 85 c2 17 00 00    	jne    40ec4e <sendMTFValues+0x1d60>
  40d48c:	41 bc 00 00 00 00    	mov    r12d,0x0
  40d492:	45 89 e5             	mov    r13d,r12d
  40d495:	45 89 ee             	mov    r14d,r13d
  40d498:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40d49b:	48 98                	cdqe   
  40d49d:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40d4a1:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40d4a5:	48 01 d0             	add    rax,rdx
  40d4a8:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40d4ab:	0f b7 d3             	movzx  edx,bx
  40d4ae:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d4b5:	48 63 d2             	movsxd rdx,edx
  40d4b8:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40d4bf:	48 c1 e2 04          	shl    rdx,0x4
  40d4c3:	48 01 d0             	add    rax,rdx
  40d4c6:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40d4c9:	41 01 c6             	add    r14d,eax
  40d4cc:	0f b7 d3             	movzx  edx,bx
  40d4cf:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d4d6:	48 63 d2             	movsxd rdx,edx
  40d4d9:	48 c1 e2 04          	shl    rdx,0x4
  40d4dd:	48 01 d0             	add    rax,rdx
  40d4e0:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40d4e6:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40d4e9:	41 01 c5             	add    r13d,eax
