after memory allocation
63
40a468
old instr: 0x40a468: push rbp
    new instr:0x7fcdcd8de000: push rbp
old instr: 0x40a469: mov rbp, rsp
    new instr:0x7fcdcd8de047: add dword ptr [rbp-0x18], 0x1
old instr: 0x40a4c2: mov edx, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8de04b: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a4c5: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de04e: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a4c9: add rax, rdx
    new instr:0x7fcdcd8de052: add rax, rdx
old instr: 0x40a4cc: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de055: movzx eax, byte ptr [rax]
old instr: 0x40a4cf: mov byte ptr [rbp-0x5], al
    new instr:0x7fcdcd8de058: mov byte ptr [rbp-0x5], al
old instr: 0x40a4d2: mov edx, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8de05b: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a4d5: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de05e: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a4d9: add rax, rdx
    new instr:0x7fcdcd8de062: add rax, rdx
old instr: 0x40a4dc: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de065: movzx eax, byte ptr [rax]
old instr: 0x40a4df: mov byte ptr [rbp-0x6], al
    new instr:0x7fcdcd8de068: mov byte ptr [rbp-0x6], al
old instr: 0x40a4e2: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de06b: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a4e6: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de06f: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7fcdcd8de072: jnz 0x7fcdcd8de083
40a4fa
old instr: 0x40a4fa: add dword ptr [rbp-0x14], 0x1
    new instr:0x7fcdcd8de074: add dword ptr [rbp-0x14], 0x1
old instr: 0x40a4fe: add dword ptr [rbp-0x18], 0x1
    new instr:0x7fcdcd8de078: add dword ptr [rbp-0x18], 0x1
old instr: 0x40a502: mov edx, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8de07c: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a505: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de07f: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a509: add rax, rdx
    new instr:0x7fcdcd8de083: add rax, rdx
old instr: 0x40a50c: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de086: movzx eax, byte ptr [rax]
old instr: 0x40a50f: mov byte ptr [rbp-0x5], al
    new instr:0x7fcdcd8de089: mov byte ptr [rbp-0x5], al
old instr: 0x40a512: mov edx, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8de08c: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a515: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de08f: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a519: add rax, rdx
    new instr:0x7fcdcd8de093: add rax, rdx
old instr: 0x40a51c: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de096: movzx eax, byte ptr [rax]
old instr: 0x40a51f: mov byte ptr [rbp-0x6], al
    new instr:0x7fcdcd8de099: mov byte ptr [rbp-0x6], al
old instr: 0x40a522: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de09c: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a526: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de0a0: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7fcdcd8de0a3: jnz 0x7fcdcd8de0b4
40a53a
old instr: 0x40a53a: add dword ptr [rbp-0x14], 0x1
    new instr:0x7fcdcd8de0a5: add dword ptr [rbp-0x14], 0x1
old instr: 0x40a53e: add dword ptr [rbp-0x18], 0x1
    new instr:0x7fcdcd8de0a9: add dword ptr [rbp-0x18], 0x1
old instr: 0x40a542: mov edx, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8de0ad: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a545: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de0b0: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a549: add rax, rdx
    new instr:0x7fcdcd8de0b4: add rax, rdx
old instr: 0x40a54c: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de0b7: movzx eax, byte ptr [rax]
old instr: 0x40a54f: mov byte ptr [rbp-0x5], al
    new instr:0x7fcdcd8de0ba: mov byte ptr [rbp-0x5], al
old instr: 0x40a552: mov edx, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8de0bd: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a555: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de0c0: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a559: add rax, rdx
    new instr:0x7fcdcd8de0c4: add rax, rdx
old instr: 0x40a55c: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de0c7: movzx eax, byte ptr [rax]
old instr: 0x40a55f: mov byte ptr [rbp-0x6], al
    new instr:0x7fcdcd8de0ca: mov byte ptr [rbp-0x6], al
old instr: 0x40a562: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de0cd: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a566: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de0d1: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7fcdcd8de0d4: jnz 0x7fcdcd8de0e5
40a57a
old instr: 0x40a57a: add dword ptr [rbp-0x14], 0x1
    new instr:0x7fcdcd8de0d6: add dword ptr [rbp-0x14], 0x1
old instr: 0x40a57e: add dword ptr [rbp-0x18], 0x1
    new instr:0x7fcdcd8de0da: add dword ptr [rbp-0x18], 0x1
old instr: 0x40a582: mov edx, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8de0de: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a585: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de0e1: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a589: add rax, rdx
    new instr:0x7fcdcd8de0e5: add rax, rdx
old instr: 0x40a58c: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de0e8: movzx eax, byte ptr [rax]
old instr: 0x40a58f: mov byte ptr [rbp-0x5], al
    new instr:0x7fcdcd8de0eb: mov byte ptr [rbp-0x5], al
old instr: 0x40a592: mov edx, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8de0ee: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a595: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de0f1: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a599: add rax, rdx
    new instr:0x7fcdcd8de0f5: add rax, rdx
old instr: 0x40a59c: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de0f8: movzx eax, byte ptr [rax]
old instr: 0x40a59f: mov byte ptr [rbp-0x6], al
    new instr:0x7fcdcd8de0fb: mov byte ptr [rbp-0x6], al
old instr: 0x40a5a2: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de0fe: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a5a6: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de102: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7fcdcd8de105: jnz 0x7fcdcd8de116
40a5ba
old instr: 0x40a5ba: add dword ptr [rbp-0x14], 0x1
    new instr:0x7fcdcd8de107: add dword ptr [rbp-0x14], 0x1
old instr: 0x40a5be: add dword ptr [rbp-0x18], 0x1
    new instr:0x7fcdcd8de10b: add dword ptr [rbp-0x18], 0x1
old instr: 0x40a5c2: mov edx, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8de10f: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a5c5: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de112: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a5c9: add rax, rdx
    new instr:0x7fcdcd8de116: add rax, rdx
old instr: 0x40a5cc: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de119: movzx eax, byte ptr [rax]
old instr: 0x40a5cf: mov byte ptr [rbp-0x5], al
    new instr:0x7fcdcd8de11c: mov byte ptr [rbp-0x5], al
old instr: 0x40a5d2: mov edx, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8de11f: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a5d5: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de122: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a5d9: add rax, rdx
    new instr:0x7fcdcd8de126: add rax, rdx
old instr: 0x40a5dc: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de129: movzx eax, byte ptr [rax]
old instr: 0x40a5df: mov byte ptr [rbp-0x6], al
    new instr:0x7fcdcd8de12c: mov byte ptr [rbp-0x6], al
old instr: 0x40a5e2: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de12f: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a5e6: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de133: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7fcdcd8de136: jnz 0x7fcdcd8de147
40a5fa
old instr: 0x40a5fa: add dword ptr [rbp-0x14], 0x1
    new instr:0x7fcdcd8de138: add dword ptr [rbp-0x14], 0x1
old instr: 0x40a5fe: add dword ptr [rbp-0x18], 0x1
    new instr:0x7fcdcd8de13c: add dword ptr [rbp-0x18], 0x1
old instr: 0x40a602: mov edx, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8de140: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a605: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de143: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a609: add rax, rdx
    new instr:0x7fcdcd8de147: add rax, rdx
old instr: 0x40a60c: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de14a: movzx eax, byte ptr [rax]
old instr: 0x40a60f: mov byte ptr [rbp-0x5], al
    new instr:0x7fcdcd8de14d: mov byte ptr [rbp-0x5], al
old instr: 0x40a612: mov edx, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8de150: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a615: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de153: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a619: add rax, rdx
    new instr:0x7fcdcd8de157: add rax, rdx
old instr: 0x40a61c: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de15a: movzx eax, byte ptr [rax]
old instr: 0x40a61f: mov byte ptr [rbp-0x6], al
    new instr:0x7fcdcd8de15d: mov byte ptr [rbp-0x6], al
old instr: 0x40a622: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de160: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a626: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de164: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7fcdcd8de167: jnz 0x7fcdcd8de178
40a63a
old instr: 0x40a63a: add dword ptr [rbp-0x14], 0x1
    new instr:0x7fcdcd8de169: add dword ptr [rbp-0x14], 0x1
old instr: 0x40a63e: add dword ptr [rbp-0x18], 0x1
    new instr:0x7fcdcd8de16d: add dword ptr [rbp-0x18], 0x1
old instr: 0x40a642: mov edx, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8de171: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a645: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de174: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a649: add rax, rdx
    new instr:0x7fcdcd8de178: add rax, rdx
old instr: 0x40a64c: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de17b: movzx eax, byte ptr [rax]
old instr: 0x40a64f: mov byte ptr [rbp-0x5], al
    new instr:0x7fcdcd8de17e: mov byte ptr [rbp-0x5], al
old instr: 0x40a652: mov edx, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8de181: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a655: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de184: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a659: add rax, rdx
    new instr:0x7fcdcd8de188: add rax, rdx
old instr: 0x40a65c: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de18b: movzx eax, byte ptr [rax]
old instr: 0x40a65f: mov byte ptr [rbp-0x6], al
    new instr:0x7fcdcd8de18e: mov byte ptr [rbp-0x6], al
old instr: 0x40a662: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de191: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a666: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de195: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7fcdcd8de198: jnz 0x7fcdcd8de1a9
40a67a
old instr: 0x40a67a: add dword ptr [rbp-0x14], 0x1
    new instr:0x7fcdcd8de19a: add dword ptr [rbp-0x14], 0x1
old instr: 0x40a67e: add dword ptr [rbp-0x18], 0x1
    new instr:0x7fcdcd8de19e: add dword ptr [rbp-0x18], 0x1
old instr: 0x40a682: mov edx, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8de1a2: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a685: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de1a5: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a689: add rax, rdx
    new instr:0x7fcdcd8de1a9: add rax, rdx
old instr: 0x40a68c: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de1ac: movzx eax, byte ptr [rax]
old instr: 0x40a68f: mov byte ptr [rbp-0x5], al
    new instr:0x7fcdcd8de1af: mov byte ptr [rbp-0x5], al
old instr: 0x40a692: mov edx, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8de1b2: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a695: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de1b5: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a699: add rax, rdx
    new instr:0x7fcdcd8de1b9: add rax, rdx
old instr: 0x40a69c: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de1bc: movzx eax, byte ptr [rax]
old instr: 0x40a69f: mov byte ptr [rbp-0x6], al
    new instr:0x7fcdcd8de1bf: mov byte ptr [rbp-0x6], al
old instr: 0x40a6a2: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de1c2: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a6a6: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de1c6: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7fcdcd8de1c9: jnz 0x7fcdcd8de1da
40a6ba
old instr: 0x40a6ba: add dword ptr [rbp-0x14], 0x1
    new instr:0x7fcdcd8de1cb: add dword ptr [rbp-0x14], 0x1
old instr: 0x40a6be: add dword ptr [rbp-0x18], 0x1
    new instr:0x7fcdcd8de1cf: add dword ptr [rbp-0x18], 0x1
old instr: 0x40a6c2: mov edx, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8de1d3: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a6c5: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de1d6: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a6c9: add rax, rdx
    new instr:0x7fcdcd8de1da: add rax, rdx
old instr: 0x40a6cc: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de1dd: movzx eax, byte ptr [rax]
old instr: 0x40a6cf: mov byte ptr [rbp-0x5], al
    new instr:0x7fcdcd8de1e0: mov byte ptr [rbp-0x5], al
old instr: 0x40a6d2: mov edx, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8de1e3: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a6d5: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de1e6: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a6d9: add rax, rdx
    new instr:0x7fcdcd8de1ea: add rax, rdx
old instr: 0x40a6dc: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de1ed: movzx eax, byte ptr [rax]
old instr: 0x40a6df: mov byte ptr [rbp-0x6], al
    new instr:0x7fcdcd8de1f0: mov byte ptr [rbp-0x6], al
old instr: 0x40a6e2: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de1f3: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a6e6: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de1f7: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7fcdcd8de1fa: jnz 0x7fcdcd8de20b
40a6fa
old instr: 0x40a6fa: add dword ptr [rbp-0x14], 0x1
    new instr:0x7fcdcd8de1fc: add dword ptr [rbp-0x14], 0x1
old instr: 0x40a6fe: add dword ptr [rbp-0x18], 0x1
    new instr:0x7fcdcd8de200: add dword ptr [rbp-0x18], 0x1
old instr: 0x40a702: mov edx, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8de204: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a705: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de207: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a709: add rax, rdx
    new instr:0x7fcdcd8de20b: add rax, rdx
old instr: 0x40a70c: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de20e: movzx eax, byte ptr [rax]
old instr: 0x40a70f: mov byte ptr [rbp-0x5], al
    new instr:0x7fcdcd8de211: mov byte ptr [rbp-0x5], al
old instr: 0x40a712: mov edx, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8de214: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a715: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de217: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a719: add rax, rdx
    new instr:0x7fcdcd8de21b: add rax, rdx
old instr: 0x40a71c: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de21e: movzx eax, byte ptr [rax]
old instr: 0x40a71f: mov byte ptr [rbp-0x6], al
    new instr:0x7fcdcd8de221: mov byte ptr [rbp-0x6], al
old instr: 0x40a722: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de224: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a726: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de228: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7fcdcd8de22b: jnz 0x7fcdcd8de23c
40a73a
old instr: 0x40a73a: add dword ptr [rbp-0x14], 0x1
    new instr:0x7fcdcd8de22d: add dword ptr [rbp-0x14], 0x1
old instr: 0x40a73e: add dword ptr [rbp-0x18], 0x1
    new instr:0x7fcdcd8de231: add dword ptr [rbp-0x18], 0x1
old instr: 0x40a742: mov edx, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8de235: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a745: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de238: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a749: add rax, rdx
    new instr:0x7fcdcd8de23c: add rax, rdx
old instr: 0x40a74c: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de23f: movzx eax, byte ptr [rax]
old instr: 0x40a74f: mov byte ptr [rbp-0x5], al
    new instr:0x7fcdcd8de242: mov byte ptr [rbp-0x5], al
old instr: 0x40a752: mov edx, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8de245: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a755: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de248: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a759: add rax, rdx
    new instr:0x7fcdcd8de24c: add rax, rdx
old instr: 0x40a75c: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de24f: movzx eax, byte ptr [rax]
old instr: 0x40a75f: mov byte ptr [rbp-0x6], al
    new instr:0x7fcdcd8de252: mov byte ptr [rbp-0x6], al
old instr: 0x40a762: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de255: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a766: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de259: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7fcdcd8de25c: jnz 0x7fcdcd8de26d
40a77a
old instr: 0x40a77a: add dword ptr [rbp-0x14], 0x1
    new instr:0x7fcdcd8de25e: add dword ptr [rbp-0x14], 0x1
old instr: 0x40a77e: add dword ptr [rbp-0x18], 0x1
    new instr:0x7fcdcd8de262: add dword ptr [rbp-0x18], 0x1
old instr: 0x40a782: mov eax, dword ptr [rbp-0x2c]
    new instr:0x7fcdcd8de266: mov eax, dword ptr [rbp-0x2c]
old instr: 0x40a785: add eax, 0x8
    new instr:0x7fcdcd8de269: add eax, 0x8
old instr: 0x40a788: mov dword ptr [rbp-0x4], eax
    new instr:0x7fcdcd8de26c: mov dword ptr [rbp-0x4], eax
old instr: 0x40a78b: mov edx, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8de26f: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a78e: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de272: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a792: add rax, rdx
    new instr:0x7fcdcd8de276: add rax, rdx
old instr: 0x40a795: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de279: movzx eax, byte ptr [rax]
old instr: 0x40a798: mov byte ptr [rbp-0x5], al
    new instr:0x7fcdcd8de27c: mov byte ptr [rbp-0x5], al
old instr: 0x40a79b: mov edx, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8de27f: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a79e: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fcdcd8de282: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a7a2: add rax, rdx
    new instr:0x7fcdcd8de286: add rax, rdx
old instr: 0x40a7a5: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de289: movzx eax, byte ptr [rax]
old instr: 0x40a7a8: mov byte ptr [rbp-0x6], al
    new instr:0x7fcdcd8de28c: mov byte ptr [rbp-0x6], al
old instr: 0x40a7ab: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fcdcd8de28f: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a7af: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fcdcd8de293: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7fcdcd8de296: jnz 0x7fcdcd8de2a7
40a7c3
old instr: 0x40a7c3: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8de298: mov eax, dword ptr [rbp-0x14]
old instr: 0x40a7c6: lea rdx, ptr [rax+rax*1]
    new instr:0x7fcdcd8de29b: lea rdx, ptr [rax+rax*1]
old instr: 0x40a7ca: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fcdcd8de29f: mov rax, qword ptr [rbp-0x28]
old instr: 0x40a7ce: add rax, rdx
    new instr:0x7fcdcd8de2a3: add rax, rdx
old instr: 0x40a7d1: movzx eax, word ptr [rax]
    new instr:0x7fcdcd8de2a6: movzx eax, word ptr [rax]
old instr: 0x40a7d4: mov word ptr [rbp-0x8], ax
    new instr:0x7fcdcd8de2a9: mov word ptr [rbp-0x8], ax
old instr: 0x40a7d8: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8de2ad: mov eax, dword ptr [rbp-0x18]
old instr: 0x40a7db: lea rdx, ptr [rax+rax*1]
    new instr:0x7fcdcd8de2b0: lea rdx, ptr [rax+rax*1]
old instr: 0x40a7df: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fcdcd8de2b4: mov rax, qword ptr [rbp-0x28]
old instr: 0x40a7e3: add rax, rdx
    new instr:0x7fcdcd8de2b8: add rax, rdx
old instr: 0x40a7e6: movzx eax, word ptr [rax]
    new instr:0x7fcdcd8de2bb: movzx eax, word ptr [rax]
old instr: 0x40a7e9: mov word ptr [rbp-0xa], ax
    new instr:0x7fcdcd8de2be: mov word ptr [rbp-0xa], ax
old instr: 0x40a7ed: movzx eax, word ptr [rbp-0x8]
    new instr:0x7fcdcd8de2c2: movzx eax, word ptr [rbp-0x8]
old instr: 0x40a7f1: cmp ax, word ptr [rbp-0xa]
    new instr:0x7fcdcd8de2c6: cmp ax, word ptr [rbp-0xa]
in revert 
    new instr:0x7fcdcd8de2ca: jnz 0x7fcdcd8de2dc
40a807
old instr: 0x40a807: add dword ptr [rbp-0x14], 0x1
