after memory allocation
64
40a468  40a468
4013b5  4013b5
1
401310  401310
inserted instruction
1
40c8a8  40c8a8
2
401360  401360
inserted instruction
401375  401375
1
402a74  402a74
1
404f08  404f08
1
401038  401038
inserted instruction
1
401038  401038
inserted instruction
after identifying candidate routines
after calculate direct br targets
ERROR: Invalid direct jump from translated code to original code in rotuine: mainSort  2  7fcd254b6f7a
40c45c ffffffffffffffff
7fcd254b70cb 7fcd254b6f7a
2174:  orig_ins_addr: 40c45c new_ins_addr: 7fcd254b70cb orig_targ_addr: 40c477 new_targ_addr: 40c477    new instr:0x7fcd254b70cb: jnz 0x7fcd254b70e6
