after memory allocation
add jump to 
add jump to 
add jump to 
add jump to 
add jump to 
after identifying candidate routines
after calculate direct br targets
after fix instructions displacements
after write all new instructions to memory tc
Translation Cache dump:
0x7fe90b6ca000: push rbp
0x7fe90b6ca001: mov rbp, rsp
0x7fe90b6ca0dd: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca0e0: jnz 0x7fe90b6ca735
0x7fe90b6ca0e6: add dword ptr [rbp-0x14], 0x1
0x7fe90b6ca0ea: add dword ptr [rbp-0x18], 0x1
0x7fe90b6ca0ee: mov edx, dword ptr [rbp-0x14]
0x7fe90b6ca0f1: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca0f5: add rax, rdx
0x7fe90b6ca0f8: movzx eax, byte ptr [rax]
0x7fe90b6ca0fb: mov byte ptr [rbp-0x5], al
0x7fe90b6ca0fe: mov edx, dword ptr [rbp-0x18]
0x7fe90b6ca101: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca105: add rax, rdx
0x7fe90b6ca108: movzx eax, byte ptr [rax]
0x7fe90b6ca10b: mov byte ptr [rbp-0x6], al
0x7fe90b6ca10e: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca112: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca115: jnz 0x7fe90b6ca6c9
0x7fe90b6ca11b: add dword ptr [rbp-0x14], 0x1
0x7fe90b6ca11f: add dword ptr [rbp-0x18], 0x1
0x7fe90b6ca123: mov edx, dword ptr [rbp-0x14]
0x7fe90b6ca126: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca12a: add rax, rdx
0x7fe90b6ca12d: movzx eax, byte ptr [rax]
0x7fe90b6ca130: mov byte ptr [rbp-0x5], al
0x7fe90b6ca133: mov edx, dword ptr [rbp-0x18]
0x7fe90b6ca136: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca13a: add rax, rdx
0x7fe90b6ca13d: movzx eax, byte ptr [rax]
0x7fe90b6ca140: mov byte ptr [rbp-0x6], al
0x7fe90b6ca143: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca147: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca14a: jnz 0x7fe90b6ca6d8
0x7fe90b6ca150: add dword ptr [rbp-0x14], 0x1
0x7fe90b6ca154: add dword ptr [rbp-0x18], 0x1
0x7fe90b6ca158: mov edx, dword ptr [rbp-0x14]
0x7fe90b6ca15b: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca15f: add rax, rdx
0x7fe90b6ca162: movzx eax, byte ptr [rax]
0x7fe90b6ca165: mov byte ptr [rbp-0x5], al
0x7fe90b6ca168: mov edx, dword ptr [rbp-0x18]
0x7fe90b6ca16b: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca16f: add rax, rdx
0x7fe90b6ca172: movzx eax, byte ptr [rax]
0x7fe90b6ca175: mov byte ptr [rbp-0x6], al
0x7fe90b6ca178: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca17c: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca17f: jnz 0x7fe90b6ca6f7
0x7fe90b6ca185: add dword ptr [rbp-0x14], 0x1
0x7fe90b6ca189: add dword ptr [rbp-0x18], 0x1
0x7fe90b6ca18d: mov edx, dword ptr [rbp-0x14]
0x7fe90b6ca190: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca194: add rax, rdx
0x7fe90b6ca197: movzx eax, byte ptr [rax]
0x7fe90b6ca19a: mov byte ptr [rbp-0x5], al
0x7fe90b6ca19d: mov edx, dword ptr [rbp-0x18]
0x7fe90b6ca1a0: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca1a4: add rax, rdx
0x7fe90b6ca1a7: movzx eax, byte ptr [rax]
0x7fe90b6ca1aa: mov byte ptr [rbp-0x6], al
0x7fe90b6ca1ad: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca1b1: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca1b4: jnz 0x7fe90b6ca754
0x7fe90b6ca1ba: add dword ptr [rbp-0x14], 0x1
0x7fe90b6ca1be: add dword ptr [rbp-0x18], 0x1
0x7fe90b6ca1c2: mov edx, dword ptr [rbp-0x14]
0x7fe90b6ca1c5: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca1c9: add rax, rdx
0x7fe90b6ca1cc: movzx eax, byte ptr [rax]
0x7fe90b6ca1cf: mov byte ptr [rbp-0x5], al
0x7fe90b6ca1d2: mov edx, dword ptr [rbp-0x18]
0x7fe90b6ca1d5: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca1d9: add rax, rdx
0x7fe90b6ca1dc: movzx eax, byte ptr [rax]
0x7fe90b6ca1df: mov byte ptr [rbp-0x6], al
0x7fe90b6ca1e2: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca1e6: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca1e9: jnz 0x7fe90b6ca763
0x7fe90b6ca1ef: add dword ptr [rbp-0x14], 0x1
0x7fe90b6ca1f3: add dword ptr [rbp-0x18], 0x1
0x7fe90b6ca1f7: mov edx, dword ptr [rbp-0x14]
0x7fe90b6ca1fa: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca1fe: add rax, rdx
0x7fe90b6ca201: movzx eax, byte ptr [rax]
0x7fe90b6ca204: mov byte ptr [rbp-0x5], al
0x7fe90b6ca207: mov edx, dword ptr [rbp-0x18]
0x7fe90b6ca20a: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca20e: add rax, rdx
0x7fe90b6ca211: movzx eax, byte ptr [rax]
0x7fe90b6ca214: mov byte ptr [rbp-0x6], al
0x7fe90b6ca217: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca21b: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca21e: jnz 0x7fe90b6ca79f
0x7fe90b6ca224: add dword ptr [rbp-0x14], 0x1
0x7fe90b6ca228: add dword ptr [rbp-0x18], 0x1
0x7fe90b6ca22c: mov edx, dword ptr [rbp-0x14]
0x7fe90b6ca22f: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca233: add rax, rdx
0x7fe90b6ca236: movzx eax, byte ptr [rax]
0x7fe90b6ca239: mov byte ptr [rbp-0x5], al
0x7fe90b6ca23c: mov edx, dword ptr [rbp-0x18]
0x7fe90b6ca23f: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca243: add rax, rdx
0x7fe90b6ca246: movzx eax, byte ptr [rax]
0x7fe90b6ca249: mov byte ptr [rbp-0x6], al
0x7fe90b6ca24c: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca250: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca253: jnz 0x7fe90b6ca7bd
0x7fe90b6ca259: add dword ptr [rbp-0x14], 0x1
0x7fe90b6ca25d: add dword ptr [rbp-0x18], 0x1
0x7fe90b6ca261: mov edx, dword ptr [rbp-0x14]
0x7fe90b6ca264: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca268: add rax, rdx
0x7fe90b6ca26b: movzx eax, byte ptr [rax]
0x7fe90b6ca26e: mov byte ptr [rbp-0x5], al
0x7fe90b6ca271: mov edx, dword ptr [rbp-0x18]
0x7fe90b6ca274: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca278: add rax, rdx
0x7fe90b6ca27b: movzx eax, byte ptr [rax]
0x7fe90b6ca27e: mov byte ptr [rbp-0x6], al
0x7fe90b6ca281: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca285: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca288: jnz 0x7fe90b6ca7cc
0x7fe90b6ca28e: add dword ptr [rbp-0x14], 0x1
0x7fe90b6ca292: add dword ptr [rbp-0x18], 0x1
0x7fe90b6ca296: mov eax, dword ptr [rbp-0x2c]
0x7fe90b6ca299: add eax, 0x8
0x7fe90b6ca29c: mov dword ptr [rbp-0x4], eax
0x7fe90b6ca29f: mov edx, dword ptr [rbp-0x14]
0x7fe90b6ca2a2: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca2a6: add rax, rdx
0x7fe90b6ca2a9: movzx eax, byte ptr [rax]
0x7fe90b6ca2ac: mov byte ptr [rbp-0x5], al
0x7fe90b6ca2af: mov edx, dword ptr [rbp-0x18]
0x7fe90b6ca2b2: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca2b6: add rax, rdx
0x7fe90b6ca2b9: movzx eax, byte ptr [rax]
0x7fe90b6ca2bc: mov byte ptr [rbp-0x6], al
0x7fe90b6ca2bf: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca2c3: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca2c6: jnz 0x7fe90b6ca790
0x7fe90b6ca2cc: mov eax, dword ptr [rbp-0x14]
0x7fe90b6ca2cf: lea rdx, ptr [rax+rax*1]
0x7fe90b6ca2d3: mov rax, qword ptr [rbp-0x28]
0x7fe90b6ca2d7: add rax, rdx
0x7fe90b6ca2da: movzx eax, word ptr [rax]
0x7fe90b6ca2dd: mov word ptr [rbp-0x8], ax
0x7fe90b6ca2e1: mov eax, dword ptr [rbp-0x18]
0x7fe90b6ca2e4: lea rdx, ptr [rax+rax*1]
0x7fe90b6ca2e8: mov rax, qword ptr [rbp-0x28]
0x7fe90b6ca2ec: add rax, rdx
0x7fe90b6ca2ef: movzx eax, word ptr [rax]
0x7fe90b6ca2f2: mov word ptr [rbp-0xa], ax
0x7fe90b6ca2f6: movzx eax, word ptr [rbp-0x8]
0x7fe90b6ca2fa: cmp ax, word ptr [rbp-0xa]
0x7fe90b6ca2fe: jnz 0x7fe90b6ca66e
0x7fe90b6ca304: add dword ptr [rbp-0x14], 0x1
0x7fe90b6ca308: add dword ptr [rbp-0x18], 0x1
0x7fe90b6ca30c: mov edx, dword ptr [rbp-0x14]
0x7fe90b6ca30f: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca313: add rax, rdx
0x7fe90b6ca316: movzx eax, byte ptr [rax]
0x7fe90b6ca319: mov byte ptr [rbp-0x5], al
0x7fe90b6ca31c: mov edx, dword ptr [rbp-0x18]
0x7fe90b6ca31f: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca323: add rax, rdx
0x7fe90b6ca326: movzx eax, byte ptr [rax]
0x7fe90b6ca329: mov byte ptr [rbp-0x6], al
0x7fe90b6ca32c: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca330: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca333: jnz 0x7fe90b6ca781
0x7fe90b6ca339: mov eax, dword ptr [rbp-0x14]
0x7fe90b6ca33c: lea rdx, ptr [rax+rax*1]
0x7fe90b6ca340: mov rax, qword ptr [rbp-0x28]
0x7fe90b6ca344: add rax, rdx
0x7fe90b6ca347: movzx eax, word ptr [rax]
0x7fe90b6ca34a: mov word ptr [rbp-0x8], ax
0x7fe90b6ca34e: mov eax, dword ptr [rbp-0x18]
0x7fe90b6ca351: lea rdx, ptr [rax+rax*1]
0x7fe90b6ca355: mov rax, qword ptr [rbp-0x28]
0x7fe90b6ca359: add rax, rdx
0x7fe90b6ca35c: movzx eax, word ptr [rax]
0x7fe90b6ca35f: mov word ptr [rbp-0xa], ax
0x7fe90b6ca363: movzx eax, word ptr [rbp-0x8]
0x7fe90b6ca367: cmp ax, word ptr [rbp-0xa]
0x7fe90b6ca36b: jnz 0x7fe90b6ca67b
0x7fe90b6ca371: add dword ptr [rbp-0x14], 0x1
0x7fe90b6ca375: add dword ptr [rbp-0x18], 0x1
0x7fe90b6ca379: mov edx, dword ptr [rbp-0x14]
0x7fe90b6ca37c: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca380: add rax, rdx
0x7fe90b6ca383: movzx eax, byte ptr [rax]
0x7fe90b6ca386: mov byte ptr [rbp-0x5], al
0x7fe90b6ca389: mov edx, dword ptr [rbp-0x18]
0x7fe90b6ca38c: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca390: add rax, rdx
0x7fe90b6ca393: movzx eax, byte ptr [rax]
0x7fe90b6ca396: mov byte ptr [rbp-0x6], al
0x7fe90b6ca399: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca39d: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca3a0: jnz 0x7fe90b6ca772
0x7fe90b6ca3a6: mov eax, dword ptr [rbp-0x14]
0x7fe90b6ca3a9: lea rdx, ptr [rax+rax*1]
0x7fe90b6ca3ad: mov rax, qword ptr [rbp-0x28]
0x7fe90b6ca3b1: add rax, rdx
0x7fe90b6ca3b4: movzx eax, word ptr [rax]
0x7fe90b6ca3b7: mov word ptr [rbp-0x8], ax
0x7fe90b6ca3bb: mov eax, dword ptr [rbp-0x18]
0x7fe90b6ca3be: lea rdx, ptr [rax+rax*1]
0x7fe90b6ca3c2: mov rax, qword ptr [rbp-0x28]
0x7fe90b6ca3c6: add rax, rdx
0x7fe90b6ca3c9: movzx eax, word ptr [rax]
0x7fe90b6ca3cc: mov word ptr [rbp-0xa], ax
0x7fe90b6ca3d0: movzx eax, word ptr [rbp-0x8]
0x7fe90b6ca3d4: cmp ax, word ptr [rbp-0xa]
0x7fe90b6ca3d8: jnz 0x7fe90b6ca68b
0x7fe90b6ca3de: add dword ptr [rbp-0x14], 0x1
0x7fe90b6ca3e2: add dword ptr [rbp-0x18], 0x1
0x7fe90b6ca3e6: mov edx, dword ptr [rbp-0x14]
0x7fe90b6ca3e9: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca3ed: add rax, rdx
0x7fe90b6ca3f0: movzx eax, byte ptr [rax]
0x7fe90b6ca3f3: mov byte ptr [rbp-0x5], al
0x7fe90b6ca3f6: mov edx, dword ptr [rbp-0x18]
0x7fe90b6ca3f9: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca3fd: add rax, rdx
0x7fe90b6ca400: movzx eax, byte ptr [rax]
0x7fe90b6ca403: mov byte ptr [rbp-0x6], al
0x7fe90b6ca406: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca40a: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca40d: jnz 0x7fe90b6ca7ae
0x7fe90b6ca413: mov eax, dword ptr [rbp-0x14]
0x7fe90b6ca416: lea rdx, ptr [rax+rax*1]
0x7fe90b6ca41a: mov rax, qword ptr [rbp-0x28]
0x7fe90b6ca41e: add rax, rdx
0x7fe90b6ca421: movzx eax, word ptr [rax]
0x7fe90b6ca424: mov word ptr [rbp-0x8], ax
0x7fe90b6ca428: mov eax, dword ptr [rbp-0x18]
0x7fe90b6ca42b: lea rdx, ptr [rax+rax*1]
0x7fe90b6ca42f: mov rax, qword ptr [rbp-0x28]
0x7fe90b6ca433: add rax, rdx
0x7fe90b6ca436: movzx eax, word ptr [rax]
0x7fe90b6ca439: mov word ptr [rbp-0xa], ax
0x7fe90b6ca43d: movzx eax, word ptr [rbp-0x8]
0x7fe90b6ca441: cmp ax, word ptr [rbp-0xa]
0x7fe90b6ca445: jnz 0x7fe90b6ca6aa
0x7fe90b6ca44b: add dword ptr [rbp-0x14], 0x1
0x7fe90b6ca44f: add dword ptr [rbp-0x18], 0x1
0x7fe90b6ca453: mov edx, dword ptr [rbp-0x14]
0x7fe90b6ca456: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca45a: add rax, rdx
0x7fe90b6ca45d: movzx eax, byte ptr [rax]
0x7fe90b6ca460: mov byte ptr [rbp-0x5], al
0x7fe90b6ca463: mov edx, dword ptr [rbp-0x18]
0x7fe90b6ca466: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca46a: add rax, rdx
0x7fe90b6ca46d: movzx eax, byte ptr [rax]
0x7fe90b6ca470: mov byte ptr [rbp-0x6], al
0x7fe90b6ca473: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca477: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca47a: jnz 0x7fe90b6ca7f9
0x7fe90b6ca480: mov eax, dword ptr [rbp-0x14]
0x7fe90b6ca483: lea rdx, ptr [rax+rax*1]
0x7fe90b6ca487: mov rax, qword ptr [rbp-0x28]
0x7fe90b6ca48b: add rax, rdx
0x7fe90b6ca48e: movzx eax, word ptr [rax]
0x7fe90b6ca491: mov word ptr [rbp-0x8], ax
0x7fe90b6ca495: mov eax, dword ptr [rbp-0x18]
0x7fe90b6ca498: lea rdx, ptr [rax+rax*1]
0x7fe90b6ca49c: mov rax, qword ptr [rbp-0x28]
0x7fe90b6ca4a0: add rax, rdx
0x7fe90b6ca4a3: movzx eax, word ptr [rax]
0x7fe90b6ca4a6: mov word ptr [rbp-0xa], ax
0x7fe90b6ca4aa: movzx eax, word ptr [rbp-0x8]
0x7fe90b6ca4ae: cmp ax, word ptr [rbp-0xa]
0x7fe90b6ca4b2: jnz 0x7fe90b6ca6e7
0x7fe90b6ca4b8: add dword ptr [rbp-0x14], 0x1
0x7fe90b6ca4bc: add dword ptr [rbp-0x18], 0x1
0x7fe90b6ca4c0: mov edx, dword ptr [rbp-0x14]
0x7fe90b6ca4c3: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca4c7: add rax, rdx
0x7fe90b6ca4ca: movzx eax, byte ptr [rax]
0x7fe90b6ca4cd: mov byte ptr [rbp-0x5], al
0x7fe90b6ca4d0: mov edx, dword ptr [rbp-0x18]
0x7fe90b6ca4d3: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca4d7: add rax, rdx
0x7fe90b6ca4da: movzx eax, byte ptr [rax]
0x7fe90b6ca4dd: mov byte ptr [rbp-0x6], al
0x7fe90b6ca4e0: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca4e4: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca4e7: jnz 0x7fe90b6ca7ea
0x7fe90b6ca4ed: mov eax, dword ptr [rbp-0x14]
0x7fe90b6ca4f0: lea rdx, ptr [rax+rax*1]
0x7fe90b6ca4f4: mov rax, qword ptr [rbp-0x28]
0x7fe90b6ca4f8: add rax, rdx
0x7fe90b6ca4fb: movzx eax, word ptr [rax]
0x7fe90b6ca4fe: mov word ptr [rbp-0x8], ax
0x7fe90b6ca502: mov eax, dword ptr [rbp-0x18]
0x7fe90b6ca505: lea rdx, ptr [rax+rax*1]
0x7fe90b6ca509: mov rax, qword ptr [rbp-0x28]
0x7fe90b6ca50d: add rax, rdx
0x7fe90b6ca510: movzx eax, word ptr [rax]
0x7fe90b6ca513: mov word ptr [rbp-0xa], ax
0x7fe90b6ca517: movzx eax, word ptr [rbp-0x8]
0x7fe90b6ca51b: cmp ax, word ptr [rbp-0xa]
0x7fe90b6ca51f: jnz 0x7fe90b6ca725
0x7fe90b6ca525: add dword ptr [rbp-0x14], 0x1
0x7fe90b6ca529: add dword ptr [rbp-0x18], 0x1
0x7fe90b6ca52d: mov edx, dword ptr [rbp-0x14]
0x7fe90b6ca530: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca534: add rax, rdx
0x7fe90b6ca537: movzx eax, byte ptr [rax]
0x7fe90b6ca53a: mov byte ptr [rbp-0x5], al
0x7fe90b6ca53d: mov edx, dword ptr [rbp-0x18]
0x7fe90b6ca540: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca544: add rax, rdx
0x7fe90b6ca547: movzx eax, byte ptr [rax]
0x7fe90b6ca54a: mov byte ptr [rbp-0x6], al
0x7fe90b6ca54d: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca551: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca554: jnz 0x7fe90b6ca7db
0x7fe90b6ca55a: mov eax, dword ptr [rbp-0x14]
0x7fe90b6ca55d: lea rdx, ptr [rax+rax*1]
0x7fe90b6ca561: mov rax, qword ptr [rbp-0x28]
0x7fe90b6ca565: add rax, rdx
0x7fe90b6ca568: movzx eax, word ptr [rax]
0x7fe90b6ca56b: mov word ptr [rbp-0x8], ax
0x7fe90b6ca56f: mov eax, dword ptr [rbp-0x18]
0x7fe90b6ca572: lea rdx, ptr [rax+rax*1]
0x7fe90b6ca576: mov rax, qword ptr [rbp-0x28]
0x7fe90b6ca57a: add rax, rdx
0x7fe90b6ca57d: movzx eax, word ptr [rax]
0x7fe90b6ca580: mov word ptr [rbp-0xa], ax
0x7fe90b6ca584: movzx eax, word ptr [rbp-0x8]
0x7fe90b6ca588: cmp ax, word ptr [rbp-0xa]
0x7fe90b6ca58c: jnz 0x7fe90b6ca744
0x7fe90b6ca592: add dword ptr [rbp-0x14], 0x1
0x7fe90b6ca596: add dword ptr [rbp-0x18], 0x1
0x7fe90b6ca59a: mov edx, dword ptr [rbp-0x14]
0x7fe90b6ca59d: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca5a1: add rax, rdx
0x7fe90b6ca5a4: movzx eax, byte ptr [rax]
0x7fe90b6ca5a7: mov byte ptr [rbp-0x5], al
0x7fe90b6ca5aa: mov edx, dword ptr [rbp-0x18]
0x7fe90b6ca5ad: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca5b1: add rax, rdx
0x7fe90b6ca5b4: movzx eax, byte ptr [rax]
0x7fe90b6ca5b7: mov byte ptr [rbp-0x6], al
0x7fe90b6ca5ba: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca5be: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca5c1: jnz 0x7fe90b6ca808
0x7fe90b6ca5c7: mov eax, dword ptr [rbp-0x14]
0x7fe90b6ca5ca: lea rdx, ptr [rax+rax*1]
0x7fe90b6ca5ce: mov rax, qword ptr [rbp-0x28]
0x7fe90b6ca5d2: add rax, rdx
0x7fe90b6ca5d5: movzx eax, word ptr [rax]
0x7fe90b6ca5d8: mov word ptr [rbp-0x8], ax
0x7fe90b6ca5dc: mov eax, dword ptr [rbp-0x18]
0x7fe90b6ca5df: lea rdx, ptr [rax+rax*1]
0x7fe90b6ca5e3: mov rax, qword ptr [rbp-0x28]
0x7fe90b6ca5e7: add rax, rdx
0x7fe90b6ca5ea: movzx eax, word ptr [rax]
0x7fe90b6ca5ed: mov word ptr [rbp-0xa], ax
0x7fe90b6ca5f1: movzx eax, word ptr [rbp-0x8]
0x7fe90b6ca5f5: cmp ax, word ptr [rbp-0xa]
0x7fe90b6ca5f9: jnz 0x7fe90b6ca715
0x7fe90b6ca5ff: add dword ptr [rbp-0x14], 0x1
0x7fe90b6ca603: add dword ptr [rbp-0x18], 0x1
0x7fe90b6ca607: mov eax, dword ptr [rbp-0x14]
0x7fe90b6ca60a: cmp eax, dword ptr [rbp-0x2c]
0x7fe90b6ca60d: jnb 0x7fe90b6ca83a
0x7fe90b6ca613: mov eax, dword ptr [rbp-0x18]
0x7fe90b6ca616: cmp eax, dword ptr [rbp-0x2c]
0x7fe90b6ca619: jnb 0x7fe90b6ca817
0x7fe90b6ca61f: sub dword ptr [rbp-0x4], 0x8
0x7fe90b6ca623: mov rax, qword ptr [rbp-0x38]
0x7fe90b6ca627: mov eax, dword ptr [rax]
0x7fe90b6ca629: lea edx, ptr [rax-0x1]
0x7fe90b6ca62c: mov rax, qword ptr [rbp-0x38]
0x7fe90b6ca630: mov dword ptr [rax], edx
0x7fe90b6ca632: cmp dword ptr [rbp-0x4], 0x0
0x7fe90b6ca636: js 0x7fe90b6ca669
0x7fe90b6ca63c: mov edx, dword ptr [rbp-0x14]
0x7fe90b6ca63f: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca643: add rax, rdx
0x7fe90b6ca646: movzx eax, byte ptr [rax]
0x7fe90b6ca649: mov byte ptr [rbp-0x5], al
0x7fe90b6ca64c: mov edx, dword ptr [rbp-0x18]
0x7fe90b6ca64f: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca653: add rax, rdx
0x7fe90b6ca656: movzx eax, byte ptr [rax]
